D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\bin\Debug\BUS.exe.config
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\bin\Debug\BUS.exe
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\bin\Debug\BUS.pdb
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\bin\Debug\DAL.exe
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\bin\Debug\DTO.exe
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\bin\Debug\DAL.pdb
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\bin\Debug\DAL.exe.config
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\bin\Debug\DTO.pdb
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\bin\Debug\DTO.exe.config
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\obj\Debug\BUS.csproj.AssemblyReference.cache
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\obj\Debug\BUS.Properties.Resources.resources
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\obj\Debug\BUS.csproj.GenerateResource.cache
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\obj\Debug\BUS.csproj.CoreCompileInputs.cache
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\obj\Debug\BUS.csproj.CopyComplete
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\obj\Debug\BUS.exe
D:\BT\CNPM\My Projects\QLTiemVacxin\BUS\obj\Debug\BUS.pdb
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\bin\Debug\BUS.exe.config
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\bin\Debug\BUS.exe
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\bin\Debug\BUS.pdb
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\bin\Debug\DAL.exe
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\bin\Debug\DTO.exe
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\bin\Debug\DAL.pdb
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\bin\Debug\DAL.exe.config
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\bin\Debug\DTO.pdb
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\bin\Debug\DTO.exe.config
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\obj\Debug\BUS.csproj.AssemblyReference.cache
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\obj\Debug\BUS.Properties.Resources.resources
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\obj\Debug\BUS.csproj.GenerateResource.cache
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\obj\Debug\BUS.csproj.CoreCompileInputs.cache
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\obj\Debug\BUS.csproj.CopyComplete
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\obj\Debug\BUS.exe
D:\Bài Giảng\CDTN KTPM1\DOAN\QLLichHenKsk\BUS\obj\Debug\BUS.pdb
